respondent_id,lhj_code,region,size,agency,supervisor_status,domain,topic,imp_rank,skill_rank
_141,CYQ,Region 5,Small,Tribal Health Department,Non-supervisor,expert,tech_skills,Moderately important,Proficient
_142,HPF,Region 4,Large,County Health Department,Non-supervisor,expert,tech_skills,Very important,Proficient
_143,PQS,Region 4,Large,County Health Department,Supervisor,expert,tech_skills,Very important,Beginner
_144,HPF,Region 4,Large,County Health Department,Non-supervisor,expert,tech_skills,Moderately important,Proficient
_145,HVJ,Region 3,Medium,County Health Department,Supervisor,expert,tech_skills,Very important,Expert
_146,PQS,Region 4,Large,County Health Department,Non-supervisor,expert,tech_skills,Moderately important,Proficient
_147,HPF,Region 4,Large,County Health Department,Non-supervisor,expert,tech_skills,Very important,Proficient
_148,INE,Region 5,Medium,County Health Department,Supervisor,expert,tech_skills,Moderately important,Beginner
_149,HPF,Region 4,Large,County Health Department,Non-supervisor,expert,tech_skills,Very important,Proficient
_150,INE,Region 5,Medium,County Health Department,Non-supervisor,expert,tech_skills,Very important,Proficient
_151,JSO,Region 3,Large,County Health Department,Non-supervisor,expert,tech_skills,Very important,Expert
_152,JSO,Region 3,Large,County Health Department,Non-supervisor,expert,tech_skills,Very important,Beginner
_153,CYQ,Region 5,Small,Tribal Health Department,Non-supervisor,expert,tech_skills,Moderately important,Beginner
_154,EUP,Region 2,Large,County Health Department,Supervisor,expert,tech_skills,Very important,Proficient
_155,TDK,Region 1,Medium,County Health Department,Supervisor,expert,tech_skills,Very important,Proficient
_156,PRF,Region 4,Medium,County Health Department,Supervisor,expert,tech_skills,Moderately important,Proficient
_157,KNA,Region 5,Large,County Health Department,Non-supervisor,expert,tech_skills,Very important,Beginner
_158,WBW,Region 5,Large,County Health Department,Executive,expert,tech_skills,Very important,Proficient
_159,RZY,Region 5,Large,County Health Department,Non-supervisor,expert,tech_skills,Very important,Proficient
_160,PRF,Region 4,Medium,County Health Department,Non-supervisor,expert,tech_skills,Very important,Proficient
_161,DDI,Region 1,Medium,County Health Department,Non-supervisor,expert,tech_skills,Moderately important,Beginner
_162,CKZ,Region 5,Large,County Health Department,Supervisor,expert,tech_skills,Very important,Proficient
_163,YLZ,Region 4,Medium,County Health Department,Executive,expert,tech_skills,Moderately important,Proficient
_164,WBW,Region 5,Large,County Health Department,Non-supervisor,expert,tech_skills,Very important,Expert
_165,PRF,Region 4,Medium,County Health Department,Non-supervisor,expert,tech_skills,Very important,Beginner
_166,ZKQ,Region 2,Medium,County Health Department,Supervisor,expert,tech_skills,Very important,Proficient
_167,DDI,Region 1,Medium,County Health Department,Non-supervisor,expert,tech_skills,Very important,Proficient
_168,DDI,Region 1,Medium,County Health Department,Supervisor,expert,tech_skills,Very important,Beginner
_169,ACX,Region 2,Small,County Health Department,Non-supervisor,expert,tech_skills,Very important,Proficient
_170,VKQ,Region 2,Frontier,County Health Department,Supervisor,expert,tech_skills,Somewhat important,NA
_171,ACX,Region 2,Small,County Health Department,Non-supervisor,expert,tech_skills,Very important,Expert
_172,ACX,Region 2,Small,County Health Department,Supervisor,expert,tech_skills,Very important,Proficient
_173,YNM,Region 3,Medium,County Health Department,Non-supervisor,expert,tech_skills,Very important,Proficient
_174,YKE,Region 2,Small,County Health Department,Non-supervisor,expert,tech_skills,Very important,Proficient
_175,YKE,Region 2,Small,County Health Department,Non-supervisor,expert,tech_skills,Very important,Proficient
_176,JSO,Region 3,Large,County Health Department,Executive,expert,tech_skills,Moderately important,Proficient
_177,EUP,Region 2,Large,County Health Department,Non-supervisor,expert,tech_skills,Moderately important,Beginner
_178,HPF,Region 4,Large,County Health Department,Non-supervisor,expert,tech_skills,Moderately important,Unable to perform
_179,ACX,Region 2,Small,County Health Department,Non-supervisor,expert,tech_skills,Moderately important,Proficient
_180,YKE,Region 2,Small,County Health Department,Non-supervisor,expert,tech_skills,Very important,Proficient
_181,DDI,Region 1,Medium,County Health Department,Non-supervisor,expert,tech_skills,Very important,Proficient
_182,HVJ,Region 3,Medium,County Health Department,Non-supervisor,expert,tech_skills,Somewhat important,NA
_183,DDI,Region 1,Medium,County Health Department,Non-supervisor,expert,tech_skills,Very important,Proficient
_184,ZAP,Region 4,Large,County Health Department,Non-supervisor,expert,tech_skills,Very important,Expert
_185,ZAP,Region 4,Large,County Health Department,Non-supervisor,expert,tech_skills,Moderately important,Proficient
_186,ZAP,Region 4,Large,County Health Department,Non-supervisor,expert,tech_skills,Very important,Beginner
_187,ZAP,Region 4,Large,County Health Department,Supervisor,expert,tech_skills,Moderately important,Proficient
_188,ZAP,Region 4,Large,County Health Department,Non-supervisor,expert,tech_skills,Moderately important,Beginner
_189,ZAP,Region 4,Large,County Health Department,Non-supervisor,expert,tech_skills,Very important,Beginner
_190,ZAP,Region 4,Large,County Health Department,Non-supervisor,expert,tech_skills,Moderately important,Proficient
_191,ZAP,Region 4,Large,County Health Department,Non-supervisor,expert,tech_skills,Moderately important,Beginner
_192,ZAP,Region 4,Large,County Health Department,Non-supervisor,expert,tech_skills,Moderately important,Proficient
_193,ZAP,Region 4,Large,County Health Department,Non-supervisor,expert,tech_skills,Moderately important,Proficient
_194,XHF,Region 2,Small,Tribal Health Department,Non-supervisor,expert,tech_skills,Moderately important,Proficient
_195,EUP,Region 2,Large,County Health Department,Non-supervisor,expert,tech_skills,Very important,Proficient
_196,XHF,Region 2,Small,Tribal Health Department,Non-supervisor,expert,tech_skills,Somewhat important,NA
_197,XHF,Region 2,Small,Tribal Health Department,Supervisor,expert,tech_skills,Very important,Beginner
_198,XHF,Region 2,Small,Tribal Health Department,Non-supervisor,expert,tech_skills,Moderately important,Proficient
_199,XHF,Region 2,Small,Tribal Health Department,Non-supervisor,expert,tech_skills,Moderately important,Proficient
_200,ZAP,Region 4,Large,County Health Department,Non-supervisor,expert,tech_skills,Moderately important,Unable to perform
_201,YLZ,Region 4,Medium,County Health Department,Non-supervisor,expert,tech_skills,Very important,Proficient
_202,GMU,Region 1,Frontier,County Health Department,Non-supervisor,expert,tech_skills,Moderately important,Proficient
_203,PQS,Region 4,Large,County Health Department,Non-supervisor,expert,tech_skills,Very important,Proficient
_204,PQS,Region 4,Large,County Health Department,Non-supervisor,expert,tech_skills,Very important,Beginner
_205,GMU,Region 1,Frontier,County Health Department,Non-supervisor,expert,tech_skills,Somewhat important,NA
_206,XHF,Region 2,Small,Tribal Health Department,Non-supervisor,expert,tech_skills,Moderately important,Beginner
_207,XHF,Region 2,Small,Tribal Health Department,Non-supervisor,expert,tech_skills,Moderately important,Proficient
_208,JSO,Region 3,Large,County Health Department,Supervisor,expert,tech_skills,Very important,Proficient
_209,ZAP,Region 4,Large,County Health Department,Non-supervisor,expert,tech_skills,Very important,Proficient
_210,HPF,Region 4,Large,County Health Department,Non-supervisor,expert,tech_skills,Moderately important,Beginner
_211,HPF,Region 4,Large,County Health Department,Non-supervisor,expert,tech_skills,Very important,Beginner
_212,HPF,Region 4,Large,County Health Department,Non-supervisor,expert,tech_skills,Moderately important,Proficient
_213,HPF,Region 4,Large,County Health Department,Executive,expert,tech_skills,Very important,Expert
_214,HPF,Region 4,Large,County Health Department,Non-supervisor,expert,tech_skills,Very important,Expert
_215,JMO,Region 1,Small,County Health Department,Non-supervisor,expert,tech_skills,Very important,Proficient
_216,JMO,Region 1,Small,County Health Department,Non-supervisor,expert,tech_skills,Moderately important,Beginner
_217,JMO,Region 1,Small,County Health Department,Non-supervisor,expert,tech_skills,Very important,Proficient
_218,QGZ,Region 1,Small,County Health Department,Non-supervisor,expert,tech_skills,Very important,Proficient
_219,YOH,Region 1,Frontier,County Health Department,Supervisor,expert,tech_skills,Moderately important,Beginner
_220,LVI,Region 4,Small,County Health Department,Supervisor,expert,tech_skills,Very important,Proficient
_221,LVI,Region 4,Small,County Health Department,Non-supervisor,expert,tech_skills,Somewhat important,NA
_222,ZAP,Region 4,Large,County Health Department,Executive,expert,tech_skills,Very important,Proficient
_223,LVI,Region 4,Small,County Health Department,Non-supervisor,expert,tech_skills,Very important,Beginner
_224,IWH,Region 5,Small,County Health Department,Supervisor,expert,tech_skills,Very important,Proficient
_225,DDI,Region 1,Medium,County Health Department,Non-supervisor,expert,tech_skills,Very important,Proficient
_226,ZAP,Region 4,Large,County Health Department,Non-supervisor,expert,tech_skills,Moderately important,Beginner
_227,IWH,Region 5,Small,County Health Department,Non-supervisor,expert,tech_skills,Not Important,NA
_228,IWH,Region 5,Small,County Health Department,Non-supervisor,expert,tech_skills,Very important,Expert
_229,HPF,Region 4,Large,County Health Department,Non-supervisor,expert,tech_skills,Very important,Expert
_230,IWH,Region 5,Small,County Health Department,Non-supervisor,expert,tech_skills,Very important,Proficient
_231,IWH,Region 5,Small,County Health Department,Non-supervisor,expert,tech_skills,Moderately important,Expert
_232,IWH,Region 5,Small,County Health Department,Non-supervisor,expert,tech_skills,Very important,Proficient
_233,IWH,Region 5,Small,County Health Department,Non-supervisor,expert,tech_skills,Moderately important,Proficient
_234,LVI,Region 4,Small,County Health Department,Non-supervisor,expert,tech_skills,Very important,Unable to perform
_235,HPF,Region 4,Large,County Health Department,Non-supervisor,expert,tech_skills,Very important,Proficient
_236,DDI,Region 1,Medium,County Health Department,Executive,expert,tech_skills,Moderately important,Proficient
_237,XHF,Region 2,Small,Tribal Health Department,Non-supervisor,expert,tech_skills,Very important,Beginner
_238,ZAP,Region 4,Large,County Health Department,Supervisor,expert,tech_skills,Very important,Expert
_239,ZAP,Region 4,Large,County Health Department,Non-supervisor,expert,tech_skills,Very important,Proficient
_240,OXR,Region 2,Small,County Health Department,Supervisor,expert,tech_skills,Very important,Proficient
_241,OXR,Region 2,Small,County Health Department,Non-supervisor,expert,tech_skills,Very important,Beginner
_242,OXR,Region 2,Small,County Health Department,Non-supervisor,expert,tech_skills,Moderately important,Proficient
_243,IAB,Region 4,Small,County Health Department,Supervisor,expert,tech_skills,Very important,Beginner
_244,GMU,Region 1,Frontier,County Health Department,Non-supervisor,expert,tech_skills,Very important,Proficient
_245,IWH,Region 5,Small,County Health Department,Non-supervisor,expert,tech_skills,Somewhat important,NA
_246,IWH,Region 5,Small,County Health Department,Supervisor,expert,tech_skills,Very important,Expert
_247,JSO,Region 3,Large,County Health Department,Supervisor,expert,tech_skills,Very important,Proficient
_248,JSO,Region 3,Large,County Health Department,Supervisor,expert,tech_skills,Moderately important,Proficient
_249,JSO,Region 3,Large,County Health Department,Supervisor,expert,tech_skills,Very important,Proficient
_250,JSO,Region 3,Large,County Health Department,Non-supervisor,expert,tech_skills,Very important,Expert
_251,JSO,Region 3,Large,County Health Department,Non-supervisor,expert,tech_skills,Very important,Proficient
_252,JSO,Region 3,Large,County Health Department,Non-supervisor,expert,tech_skills,Moderately important,Proficient
_253,JSO,Region 3,Large,County Health Department,Supervisor,expert,tech_skills,Very important,Proficient
_254,JSO,Region 3,Large,County Health Department,Non-supervisor,expert,tech_skills,Somewhat important,NA
_255,JSO,Region 3,Large,County Health Department,Supervisor,expert,tech_skills,Very important,Expert
_256,JSO,Region 3,Large,County Health Department,Non-supervisor,expert,tech_skills,Moderately important,Proficient
_257,JSO,Region 3,Large,County Health Department,Non-supervisor,expert,tech_skills,Moderately important,Proficient
_258,ZAP,Region 4,Large,County Health Department,Supervisor,expert,tech_skills,Very important,Expert
_259,HPF,Region 4,Large,County Health Department,Non-supervisor,expert,tech_skills,Moderately important,Beginner
_260,JSO,Region 3,Large,County Health Department,Non-supervisor,expert,tech_skills,Very important,Proficient
_261,JSO,Region 3,Large,County Health Department,Supervisor,expert,tech_skills,Moderately important,Beginner
_262,JSO,Region 3,Large,County Health Department,Non-supervisor,expert,tech_skills,Moderately important,Proficient
_263,WGN,Region 3,Small,Tribal Health Department,Executive,expert,tech_skills,Very important,Expert
_264,JSO,Region 3,Large,County Health Department,Non-supervisor,expert,tech_skills,Very important,Proficient
_265,JSO,Region 3,Large,County Health Department,Non-supervisor,expert,tech_skills,Somewhat important,NA
_266,JSO,Region 3,Large,County Health Department,Supervisor,expert,tech_skills,Very important,Expert
_267,ZKQ,Region 2,Medium,County Health Department,Executive,expert,tech_skills,Moderately important,Beginner
_268,JSO,Region 3,Large,County Health Department,Non-supervisor,expert,tech_skills,Moderately important,Proficient
_269,ZKQ,Region 2,Medium,County Health Department,Non-supervisor,expert,tech_skills,Very important,Expert
_270,YNM,Region 3,Medium,County Health Department,Non-supervisor,expert,tech_skills,Very important,Proficient
_271,SMA,Region 1,Medium,County Health Department,Non-supervisor,expert,tech_skills,Moderately important,Proficient
_272,VUP,Region 4,Small,County Health Department,Supervisor,expert,tech_skills,Moderately important,Beginner
_273,EUP,Region 2,Large,County Health Department,Supervisor,expert,tech_skills,Very important,Proficient
_274,LVI,Region 4,Small,County Health Department,Non-supervisor,expert,tech_skills,Very important,Proficient
_275,ZKQ,Region 2,Medium,County Health Department,Supervisor,expert,tech_skills,Very important,Proficient
_276,SMA,Region 1,Medium,County Health Department,Non-supervisor,expert,tech_skills,Very important,Beginner
_277,VUP,Region 4,Small,County Health Department,Non-supervisor,expert,tech_skills,Not Important,NA
_278,SMA,Region 1,Medium,County Health Department,Non-supervisor,expert,tech_skills,Very important,Proficient
_279,HVJ,Region 3,Medium,County Health Department,Non-supervisor,expert,tech_skills,Very important,Expert
_280,EUP,Region 2,Large,County Health Department,Non-supervisor,expert,tech_skills,Very important,Proficient
_281,RZY,Region 5,Large,County Health Department,Non-supervisor,expert,tech_skills,Very important,Proficient
_282,INE,Region 5,Medium,County Health Department,Executive,expert,tech_skills,Very important,Expert
_283,EUP,Region 2,Large,County Health Department,Non-supervisor,expert,tech_skills,Very important,Proficient
_284,EUP,Region 2,Large,County Health Department,Non-supervisor,expert,tech_skills,Very important,Proficient
_285,INE,Region 5,Medium,County Health Department,Supervisor,expert,tech_skills,Very important,Proficient
_286,EUP,Region 2,Large,County Health Department,Executive,expert,tech_skills,Very important,Proficient
_287,JSO,Region 3,Large,County Health Department,Non-supervisor,expert,tech_skills,Very important,Proficient
_288,HVJ,Region 3,Medium,County Health Department,Non-supervisor,expert,tech_skills,Moderately important,Proficient
_289,JSO,Region 3,Large,County Health Department,Non-supervisor,expert,tech_skills,Very important,Proficient
_290,HPF,Region 4,Large,County Health Department,Non-supervisor,expert,tech_skills,Very important,Proficient
_291,KNN,Region 1,Frontier,County Health Department,Non-supervisor,expert,tech_skills,Very important,Proficient
_292,VUP,Region 4,Small,County Health Department,Non-supervisor,expert,tech_skills,Very important,Proficient
_293,OES,Region 4,Small,County Health Department,Non-supervisor,expert,tech_skills,Moderately important,Proficient
_294,HVJ,Region 3,Medium,County Health Department,Non-supervisor,expert,tech_skills,Very important,Proficient
_295,HPF,Region 4,Large,County Health Department,Non-supervisor,expert,tech_skills,Moderately important,Proficient
_296,JSO,Region 3,Large,County Health Department,Executive,expert,tech_skills,Moderately important,Proficient
_297,JSO,Region 3,Large,County Health Department,Non-supervisor,expert,tech_skills,Moderately important,Proficient
_298,SMA,Region 1,Medium,County Health Department,Non-supervisor,expert,tech_skills,Somewhat important,NA
_299,JSO,Region 3,Large,County Health Department,Supervisor,expert,tech_skills,Very important,Proficient
_300,JSO,Region 3,Large,County Health Department,Supervisor,expert,tech_skills,Very important,Proficient
_301,JSO,Region 3,Large,County Health Department,Supervisor,expert,tech_skills,Very important,Proficient
_302,OXR,Region 2,Small,County Health Department,Non-supervisor,expert,tech_skills,Very important,Proficient
_303,HPF,Region 4,Large,County Health Department,Non-supervisor,expert,tech_skills,Very important,Expert
_304,IWH,Region 5,Small,County Health Department,Supervisor,expert,tech_skills,Very important,Proficient
_305,JSO,Region 3,Large,County Health Department,Supervisor,expert,tech_skills,Very important,Proficient
_306,HPF,Region 4,Large,County Health Department,Non-supervisor,expert,tech_skills,Moderately important,Proficient
_307,HPF,Region 4,Large,County Health Department,Executive,expert,tech_skills,Moderately important,Proficient
_308,HPF,Region 4,Large,County Health Department,Non-supervisor,expert,tech_skills,Somewhat important,NA
_309,HPF,Region 4,Large,County Health Department,Supervisor,expert,tech_skills,Moderately important,Expert
_310,HPF,Region 4,Large,County Health Department,Non-supervisor,expert,tech_skills,Moderately important,Proficient
_311,HPF,Region 4,Large,County Health Department,Supervisor,expert,tech_skills,Moderately important,Proficient
_312,JIK,Region 1,Frontier,County Health Department,Non-supervisor,expert,tech_skills,Very important,Expert
_313,HPF,Region 4,Large,County Health Department,Non-supervisor,expert,tech_skills,Very important,Proficient
_314,HPF,Region 4,Large,County Health Department,Non-supervisor,expert,tech_skills,Very important,Expert
_315,NDQ,Region 3,Medium,County Health Department,Non-supervisor,expert,tech_skills,Very important,Proficient
_316,HPF,Region 4,Large,County Health Department,Supervisor,expert,tech_skills,Very important,Expert
_317,INE,Region 5,Medium,County Health Department,Non-supervisor,expert,tech_skills,Very important,Proficient
_318,HPF,Region 4,Large,County Health Department,Non-supervisor,expert,tech_skills,Very important,Proficient
_319,HPF,Region 4,Large,County Health Department,Non-supervisor,expert,tech_skills,Moderately important,Beginner
_320,ZKQ,Region 2,Medium,County Health Department,Non-supervisor,expert,tech_skills,Very important,Beginner
_321,INE,Region 5,Medium,County Health Department,Non-supervisor,expert,tech_skills,Moderately important,Proficient
_322,INE,Region 5,Medium,County Health Department,Supervisor,expert,tech_skills,Moderately important,Beginner
_323,INE,Region 5,Medium,County Health Department,Non-supervisor,expert,tech_skills,Very important,Proficient
_324,ZAP,Region 4,Large,County Health Department,Supervisor,expert,tech_skills,Very important,Expert
_325,QGZ,Region 1,Small,County Health Department,Non-supervisor,expert,tech_skills,Not Important,NA
_326,JSO,Region 3,Large,County Health Department,Supervisor,expert,tech_skills,Very important,Proficient
_327,HPF,Region 4,Large,County Health Department,Non-supervisor,expert,tech_skills,Very important,Proficient
_328,JSO,Region 3,Large,County Health Department,Supervisor,expert,tech_skills,Moderately important,Expert
_329,JSO,Region 3,Large,County Health Department,Non-supervisor,expert,tech_skills,Very important,Proficient
_330,INE,Region 5,Medium,County Health Department,Non-supervisor,expert,tech_skills,Very important,Proficient
_331,OES,Region 4,Small,County Health Department,Non-supervisor,expert,tech_skills,Moderately important,Beginner
_332,ZAP,Region 4,Large,County Health Department,Non-supervisor,expert,tech_skills,Very important,Expert
_333,INE,Region 5,Medium,County Health Department,Non-supervisor,expert,tech_skills,Somewhat important,NA
_334,INE,Region 5,Medium,County Health Department,Non-supervisor,expert,tech_skills,Somewhat important,NA
_335,WBE,Region 1,Frontier,County Health Department,Supervisor,expert,tech_skills,Very important,Beginner
_336,ZKQ,Region 2,Medium,County Health Department,Non-supervisor,expert,tech_skills,Very important,Proficient
_337,HPF,Region 4,Large,County Health Department,Supervisor,expert,tech_skills,Very important,Proficient
_338,JSO,Region 3,Large,County Health Department,Non-supervisor,expert,tech_skills,Somewhat important,NA
_339,JSO,Region 3,Large,County Health Department,Non-supervisor,expert,tech_skills,Moderately important,Proficient
_340,JSO,Region 3,Large,County Health Department,Non-supervisor,expert,tech_skills,Very important,Proficient
_341,ZAP,Region 4,Large,County Health Department,Non-supervisor,expert,tech_skills,Very important,Expert
_342,PQS,Region 4,Large,County Health Department,Non-supervisor,expert,tech_skills,Very important,Expert
_343,FHK,Region 1,Frontier,County Health Department,Non-supervisor,expert,tech_skills,Moderately important,Beginner
_344,VUP,Region 4,Small,County Health Department,Non-supervisor,expert,tech_skills,Very important,Proficient
_345,JSO,Region 3,Large,County Health Department,Executive,expert,tech_skills,Very important,Expert
_346,INE,Region 5,Medium,County Health Department,Supervisor,expert,tech_skills,Moderately important,Beginner
_347,JSO,Region 3,Large,County Health Department,Non-supervisor,expert,tech_skills,Very important,Proficient
_348,JSO,Region 3,Large,County Health Department,Non-supervisor,expert,tech_skills,Very important,Proficient
_349,PQS,Region 4,Large,County Health Department,Non-supervisor,expert,tech_skills,Somewhat important,NA
_350,WBW,Region 5,Large,County Health Department,Non-supervisor,expert,tech_skills,Somewhat important,NA
_351,JSO,Region 3,Large,County Health Department,Non-supervisor,expert,tech_skills,Very important,Expert
_352,EUP,Region 2,Large,County Health Department,Supervisor,expert,tech_skills,Very important,Expert
_353,HVJ,Region 3,Medium,County Health Department,Supervisor,expert,tech_skills,Very important,Proficient
_354,IAB,Region 4,Small,County Health Department,Non-supervisor,expert,tech_skills,Moderately important,Beginner
_355,QLZ,Region 1,Frontier,County Health Department,Supervisor,expert,tech_skills,Very important,Beginner
_356,QLZ,Region 1,Frontier,County Health Department,Non-supervisor,expert,tech_skills,Moderately important,Beginner
_357,CYQ,Region 5,Small,Tribal Health Department,Non-supervisor,expert,tech_skills,Moderately important,Proficient
_358,CYQ,Region 5,Small,Tribal Health Department,Non-supervisor,expert,tech_skills,Very important,Expert
_359,ZKQ,Region 2,Medium,County Health Department,Non-supervisor,expert,tech_skills,Very important,Proficient
_360,CKZ,Region 5,Large,County Health Department,Non-supervisor,expert,tech_skills,Very important,Proficient
_361,PLV,Region 2,Frontier,Tribal Health Department,Executive,expert,tech_skills,Very important,Expert
_362,CYQ,Region 5,Small,Tribal Health Department,Non-supervisor,expert,tech_skills,Very important,Beginner
_363,HPF,Region 4,Large,County Health Department,Supervisor,expert,tech_skills,Very important,Expert
_364,QLZ,Region 1,Frontier,County Health Department,Non-supervisor,expert,tech_skills,Very important,Proficient
_365,STW,Region 5,Small,County Health Department,Non-supervisor,expert,tech_skills,Moderately important,Beginner
_366,QLZ,Region 1,Frontier,County Health Department,Non-supervisor,expert,tech_skills,Very important,Proficient
_367,CKZ,Region 5,Large,County Health Department,Non-supervisor,expert,tech_skills,Moderately important,Proficient
_368,CKZ,Region 5,Large,County Health Department,Non-supervisor,expert,tech_skills,Very important,Proficient
_369,CKZ,Region 5,Large,County Health Department,Non-supervisor,expert,tech_skills,Very important,Expert
_370,OUG,Region 3,Medium,County Health Department,Supervisor,expert,tech_skills,Very important,Proficient
_371,MVU,Region 2,Small,County Health Department,Non-supervisor,expert,tech_skills,Somewhat important,NA
_372,MVU,Region 2,Small,County Health Department,Non-supervisor,expert,tech_skills,Very important,Expert
_373,MVU,Region 2,Small,County Health Department,Supervisor,expert,tech_skills,Moderately important,Proficient
_374,IWH,Region 5,Small,County Health Department,Non-supervisor,expert,tech_skills,Very important,Expert
_375,KNA,Region 5,Large,County Health Department,Non-supervisor,expert,tech_skills,Somewhat important,NA
_376,KNN,Region 1,Frontier,County Health Department,Non-supervisor,expert,tech_skills,Very important,Beginner
_377,KNA,Region 5,Large,County Health Department,Supervisor,expert,tech_skills,Very important,Proficient
_378,KNA,Region 5,Large,County Health Department,Non-supervisor,expert,tech_skills,Very important,Expert
_379,KNA,Region 5,Large,County Health Department,Non-supervisor,expert,tech_skills,Somewhat important,NA
_380,KNA,Region 5,Large,County Health Department,Non-supervisor,expert,tech_skills,Moderately important,Proficient
_381,KNA,Region 5,Large,County Health Department,Non-supervisor,expert,tech_skills,Very important,Proficient
_382,KNA,Region 5,Large,County Health Department,Non-supervisor,expert,tech_skills,Very important,Beginner
_383,KNA,Region 5,Large,County Health Department,Non-supervisor,expert,tech_skills,Very important,Expert
_384,KNA,Region 5,Large,County Health Department,Non-supervisor,expert,tech_skills,Very important,Proficient
_385,KNA,Region 5,Large,County Health Department,Supervisor,expert,tech_skills,Very important,Proficient
_386,KNA,Region 5,Large,County Health Department,Non-supervisor,expert,tech_skills,Very important,Proficient
_387,KNA,Region 5,Large,County Health Department,Non-supervisor,expert,tech_skills,Very important,Proficient
_388,KNA,Region 5,Large,County Health Department,Supervisor,expert,tech_skills,Very important,Beginner
_389,KNA,Region 5,Large,County Health Department,Non-supervisor,expert,tech_skills,Very important,Expert
_390,KNA,Region 5,Large,County Health Department,Non-supervisor,expert,tech_skills,Moderately important,Proficient
_391,KNA,Region 5,Large,County Health Department,Non-supervisor,expert,tech_skills,Very important,Proficient
_392,KNA,Region 5,Large,County Health Department,Non-supervisor,expert,tech_skills,Very important,Expert
_393,KNA,Region 5,Large,County Health Department,Non-supervisor,expert,tech_skills,Very important,Expert
_394,KNA,Region 5,Large,County Health Department,Non-supervisor,expert,tech_skills,Very important,Proficient
_395,KNA,Region 5,Large,County Health Department,Supervisor,expert,tech_skills,Very important,Proficient
_396,KNA,Region 5,Large,County Health Department,Executive,expert,tech_skills,Very important,Proficient
_397,KNA,Region 5,Large,County Health Department,Non-supervisor,expert,tech_skills,Moderately important,Proficient
_398,KNA,Region 5,Large,County Health Department,Non-supervisor,expert,tech_skills,Moderately important,Proficient
_399,KNA,Region 5,Large,County Health Department,Non-supervisor,expert,tech_skills,Very important,Proficient
_400,KNA,Region 5,Large,County Health Department,Non-supervisor,expert,tech_skills,Moderately important,Beginner
_401,KNA,Region 5,Large,County Health Department,Non-supervisor,expert,tech_skills,Moderately important,Proficient
_402,KNA,Region 5,Large,County Health Department,Non-supervisor,expert,tech_skills,Very important,Beginner
_403,KNA,Region 5,Large,County Health Department,Non-supervisor,expert,tech_skills,Very important,Proficient
_404,KNA,Region 5,Large,County Health Department,Non-supervisor,expert,tech_skills,Very important,Expert
_405,RIP,Region 4,Frontier,County Health Department,Non-supervisor,expert,tech_skills,Very important,Proficient
_406,JSO,Region 3,Large,County Health Department,Supervisor,expert,tech_skills,Very important,Expert
_407,KNA,Region 5,Large,County Health Department,Non-supervisor,expert,tech_skills,Very important,Expert
_408,LVI,Region 4,Small,County Health Department,Non-supervisor,expert,tech_skills,Very important,Expert
_409,KNA,Region 5,Large,County Health Department,Non-supervisor,expert,tech_skills,Very important,Proficient
_410,IXW,Region 1,Small,Tribal Health Department,Supervisor,expert,tech_skills,Very important,Proficient
_411,MVU,Region 2,Small,County Health Department,Non-supervisor,expert,tech_skills,Very important,Proficient
_412,KNA,Region 5,Large,County Health Department,Non-supervisor,expert,tech_skills,Somewhat important,NA
_413,KNA,Region 5,Large,County Health Department,Non-supervisor,expert,tech_skills,Somewhat important,NA
_414,KNA,Region 5,Large,County Health Department,Non-supervisor,expert,tech_skills,Very important,Proficient
_415,KNA,Region 5,Large,County Health Department,Non-supervisor,expert,tech_skills,Very important,Expert
_416,EVG,Region 2,Medium,County Health Department,Supervisor,expert,tech_skills,Very important,Proficient
_417,KNA,Region 5,Large,County Health Department,Non-supervisor,expert,tech_skills,Very important,Proficient
_418,KNA,Region 5,Large,County Health Department,Supervisor,expert,tech_skills,Moderately important,Proficient
_419,KNA,Region 5,Large,County Health Department,Non-supervisor,expert,tech_skills,Very important,Proficient
_420,KNA,Region 5,Large,County Health Department,Non-supervisor,expert,tech_skills,Very important,Expert
_421,KNA,Region 5,Large,County Health Department,Non-supervisor,expert,tech_skills,Very important,Proficient
_422,KNA,Region 5,Large,County Health Department,Non-supervisor,expert,tech_skills,Somewhat important,NA
_423,SMA,Region 1,Medium,County Health Department,Non-supervisor,expert,tech_skills,Very important,Proficient
_424,KNA,Region 5,Large,County Health Department,Non-supervisor,expert,tech_skills,Very important,Proficient
_425,KNA,Region 5,Large,County Health Department,Non-supervisor,expert,tech_skills,Moderately important,Proficient
_426,KNA,Region 5,Large,County Health Department,Non-supervisor,expert,tech_skills,Very important,Proficient
_427,KNA,Region 5,Large,County Health Department,Non-supervisor,expert,tech_skills,Very important,Proficient
_428,STW,Region 5,Small,County Health Department,Non-supervisor,expert,tech_skills,Very important,Proficient
_429,SMA,Region 1,Medium,County Health Department,Supervisor,expert,tech_skills,Very important,Proficient
_430,KNA,Region 5,Large,County Health Department,Non-supervisor,expert,tech_skills,Very important,Expert
_431,KNA,Region 5,Large,County Health Department,Non-supervisor,expert,tech_skills,Very important,Proficient
_432,KNA,Region 5,Large,County Health Department,Non-supervisor,expert,tech_skills,Very important,Expert
_433,MVU,Region 2,Small,County Health Department,Non-supervisor,expert,tech_skills,Moderately important,Expert
_434,MVU,Region 2,Small,County Health Department,Non-supervisor,expert,tech_skills,Moderately important,Proficient
